City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
2,Chama,CH,49.28,broken clouds,47.1821,8.4636,City Garden Hotel
3,Rikitea,PF,73.04,moderate rain,-23.1203,-134.9692,People ThankYou
5,Ponta Do Sol,PT,70.72,broken clouds,32.6667,-17.1,Hotel do Campo
6,Hobart,AU,54.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
7,Te Anau,NZ,60.91,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
8,Asau,RO,45.05,broken clouds,46.4333,26.4,Casa Mika Ciobanus
9,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
10,Bluff,NZ,58.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
11,Mar Del Plata,AR,69.84,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
12,Punta Arenas,CL,55.51,broken clouds,-53.15,-70.9167,Hotel Hain
13,Bethel,US,44.76,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
15,Ushuaia,AR,55.06,broken clouds,-54.8,-68.3,Albatross Hotel
16,Kodiak,US,42.31,moderate rain,57.79,-152.4072,Best Western Kodiak Inn
17,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
18,Carballo,ES,61.02,overcast clouds,43.213,-8.691,Pazo do Souto
27,Kruisfontein,ZA,60.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
29,East London,ZA,67.17,broken clouds,-33.0153,27.9116,Tu Casa
30,Busselton,AU,59.16,broken clouds,-33.65,115.3333,Observatory Guest House
34,Arraial Do Cabo,BR,73.36,light rain,-22.9661,-42.0278,Pousada Porto Praia
35,Juneau,US,43.21,scattered clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
36,Carnarvon,AU,66.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
37,Sakakah,SA,63.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
38,Posse,BR,68.27,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
39,Albany,US,40.51,overcast clouds,42.6001,-73.9662,
40,Freeport,US,48.18,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
42,Banjar,ID,78.96,overcast clouds,-8.19,114.9675,The Hamsa Resort
43,Plettenberg Bay,ZA,61.16,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
44,Atuona,PF,78.03,clear sky,-9.8,-139.0333,Villa Enata
45,Healesville,AU,56.62,overcast clouds,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
48,Victoria,HK,74.32,overcast clouds,22.2855,114.1577,Mini Central
50,Banda Aceh,ID,78.37,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
51,San Patricio,US,51.67,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
52,San Pedro,PH,78.03,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
54,Roebourne,AU,72.12,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
55,Fortuna,US,64.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
56,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
57,Saraland,US,53.62,overcast clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
58,Fukue,JP,61.43,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
61,Airai,TL,65.1,overcast clouds,-8.9266,125.4092,
63,Flinders,AU,62.19,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
65,Hermanus,ZA,56.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
66,New Norfolk,AU,53.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
67,Port Elizabeth,ZA,64.31,clear sky,-33.918,25.5701,39 On Nile Guest House
68,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
69,Dingle,PH,77.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
70,Kalakamati,BW,71.22,clear sky,-20.5929,27.3121,
71,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
72,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
77,Ancud,CL,56.59,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
81,Aracataca,CO,78.66,light rain,10.5918,-74.1898,Hostal de los buendia
82,Karratha,AU,71.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
85,Cape Town,ZA,62.28,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
90,Eyl,SO,77.18,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
91,Waddan,LY,63.01,clear sky,29.1614,16.139,محل الشريف محمد العايب
92,Kattivakkam,IN,75.29,scattered clouds,13.2167,80.3167,Euronova Freezer
94,Paranaiba,BR,78.35,clear sky,-19.6772,-51.1908,Villa Rica Park Hotel GMR
96,Izmit,TR,40.98,few clouds,40.7669,29.9169,Seka Park Hotel
98,Lebu,CL,60.13,clear sky,-37.6167,-73.65,Hostal Las Lilas
100,Manga,BF,74.61,few clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
102,Chuy,UY,66.09,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
103,Granville,AU,65.01,few clouds,-33.8333,151.0167,Mercure Sydney Parramatta
105,Vila Franca Do Campo,PT,65.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
108,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
109,Espanola,US,43.14,few clouds,35.9911,-106.0806,Santa Claran Hotel Casino
110,Naze,JP,68.92,light rain,28.3667,129.4833,Shishime Hotel
111,Ballina,AU,66.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
113,Saint-Pierre,RE,69.91,clear sky,-21.3393,55.4781,Alize Plage
115,Saint George,US,54.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
117,Sarakhs,IR,50.77,broken clouds,36.5449,61.1577,مهمان سرای شرکت گاز
119,Huarmey,PE,65.97,overcast clouds,-10.0681,-78.1522,Hotel Miramar
121,Russell,US,51.4,few clouds,32.3502,-85.1999,Macs
127,Awash,ET,68.47,clear sky,8.9833,40.1667,Kediga hotel
128,Bambous Virieux,MU,69.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
129,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
132,Castro,BR,62.26,clear sky,-24.7911,-50.0119,CHACARA BAILLY
133,Ribeira Grande,PT,64.78,broken clouds,38.5167,-28.7,Quinta da Meia Eira
136,Bredasdorp,ZA,57.76,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
137,Bengkulu,ID,73.33,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
139,Irbil,IQ,53.42,thunderstorm with light rain,36.1926,44.0106,Erbil International Hotel
140,Port Hawkesbury,CA,45.18,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
141,Broken Hill,AU,57.87,clear sky,-31.95,141.4333,Royal Exchange Hotel
142,Ramos Arizpe,MX,73.81,haze,25.55,-100.9667,Mario's Inn
143,Hualmay,PE,65.66,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
144,Pozo Colorado,PY,73.98,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
145,Thabazimbi,ZA,74.5,clear sky,-24.5917,27.4116,Eagle's Rest
148,Sekondi,GH,77.45,light rain,4.937,-1.7128,Mapees Guest House
149,Burnie,AU,51.94,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
150,Nangomba,TZ,73.87,few clouds,-10.9,38.5,
153,Mahebourg,MU,69.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
154,Lardos,GR,62.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
158,Mizdah,LY,57.6,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
160,Buraydah,SA,68.45,overcast clouds,26.326,43.975,Mövenpick Qassim
161,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
162,Abu Samrah,SY,56.68,few clouds,35.3029,37.1841,
163,Chyhyryn,UA,42.4,overcast clouds,49.0838,32.6555,Panatseya
164,Sumbe,AO,75.49,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
165,Alpharetta,US,46.31,overcast clouds,34.0754,-84.2941,Hilton Garden Inn Atlanta Northpoint
166,Alghero,IT,57.29,clear sky,40.5589,8.3181,Smy Carlos V Alghero
167,Middelburg,ZA,66.78,clear sky,-25.7751,29.4648,Oregon Place Guest House
168,Poum,NC,79.38,overcast clouds,-20.2333,164.0167,
170,Port Alfred,ZA,62.19,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
171,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
173,Huicungo,PE,70.16,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
178,Kaitangata,NZ,55.45,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
180,Aswan,EG,61.9,clear sky,24.0934,32.907,Nuba Nile
181,Ukiah,US,73.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
182,Peniche,PT,66.11,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
184,Port Hedland,AU,69.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
185,Imphal,IN,50.36,clear sky,24.8167,93.95,State Guest House
186,Ponte San Pietro,IT,51.04,overcast clouds,45.6963,9.5849,ART & HOTEL TREVIOLO
187,Oyem,GA,67.46,overcast clouds,1.5995,11.5793,Commissariat de police
191,Bahia Blanca,AR,69.3,few clouds,-38.7196,-62.2724,Hotel Argos
193,Penzance,GB,50.68,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
196,Nokaneng,BW,77.74,clear sky,-19.6667,22.2667,
197,Imbituba,BR,66.22,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
199,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
200,Esperance,AU,62.83,overcast clouds,-33.8667,121.9,Hospitality Esperance
201,Bergen,NO,46.81,clear sky,60.392,5.328,Clarion Collection Hotel Havnekontoret
205,Jalu,LY,62.56,clear sky,29.0331,21.5482,صاحبة الفخامة
206,Eldama Ravine,KE,56.59,light rain,0.0516,35.7308,Chambai Springs Hotel
207,Sao Felix Do Xingu,BR,74.3,moderate rain,-6.6447,-51.995,Rio Xingu Camping
208,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
209,Adrar,MR,76.28,clear sky,20.5022,-10.0711,
210,Sitka,US,51.69,few clouds,57.0531,-135.33,Westmark Sitka
214,Lishui,CN,60.8,overcast clouds,28.4604,119.9103,Bayi Hotel
216,Bloomfield,US,47.84,overcast clouds,40.8068,-74.1854,Troy Carroll
218,Gat,IL,64.4,scattered clouds,31.61,34.7642,OlusHome
220,Xai-Xai,MZ,70.07,few clouds,-25.0519,33.6442,Complexo da Familia
221,Cidreira,BR,67.73,clear sky,-30.1811,-50.2056,Hotel Castelo
223,Rawson,AR,63.73,clear sky,-43.3002,-65.1023,Hosteria Sampedro
224,Trybukhivtsi,UA,42.69,overcast clouds,49.0436,25.4581,"БУЧАЧ, РЕСТОРАН"
227,Mogadishu,SO,79.05,clear sky,2.0371,45.3438,Hotel Juba
228,Dunedin,NZ,55.8,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
229,Itu,BR,74.32,few clouds,-23.2642,-47.2992,Hotel KK
230,Thanh Hoa,VN,73.02,few clouds,19.8,105.7667,Khách Sạn Ngọc Ly 8
233,Ballater,GB,48.0,light rain,57.0493,-3.0402,Balmoral Arms
234,Palu,ID,78.08,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
236,Kawasaki,JP,54.01,scattered clouds,35.5206,139.7172,Toyoko INN Kawasaki-Ekimae Shiyakusho-dori
237,Aguimes,ES,72.66,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
238,Havelock,US,60.78,few clouds,34.8791,-76.9013,Sherwood Motel
239,Kendari,ID,76.78,overcast clouds,-3.945,122.4989,Hotel Wixel
241,Paita,PE,65.43,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
243,Morehead,US,40.98,overcast clouds,37.2711,-87.1764,CCI Express Inn
244,Durban,ZA,69.93,overcast clouds,-29.8579,31.0292,Hilton Durban
250,Antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
252,Muros,ES,62.1,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
253,Port Hardy,CA,41.18,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
255,Mbeya,TZ,64.18,broken clouds,-8.9,33.45,Leda Lodge
256,Pavagada,IN,65.57,clear sky,14.1,77.2667,HOTEL GAYATHRI COMFORTS
257,Constitucion,CL,61.39,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
258,Kotido,UG,70.95,broken clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
260,Floro,NO,51.96,clear sky,61.5996,5.0328,Kinn Hotell Florø
262,Coihaique,CL,60.75,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
265,Labuhan,ID,79.75,overcast clouds,-6.8844,112.2051,DoubleFAG
266,Mayo,US,47.1,clear sky,38.8876,-76.5119,Resorts Resource Group International
267,Klaksvik,FO,50.92,light rain,62.2266,-6.589,Airbnb rooms
268,Amapa,BR,75.78,overcast clouds,1.0,-52.0,
269,Le Port,RE,70.25,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
270,Yulara,AU,71.24,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
272,Mahanje,TZ,66.47,scattered clouds,-9.9333,35.3333,Amani social Hall
276,Kankon,IN,74.62,light rain,15.0167,74.0167,Palolem Beach Resort
278,Victor Harbor,AU,58.68,clear sky,-35.5667,138.6167,McCracken Country Club
282,Faya,SA,55.51,clear sky,18.3851,42.4509,شيلة نسايم
283,Artyom,AZ,53.74,overcast clouds,40.4723,50.333,
284,Rognan,NO,44.74,broken clouds,67.0953,15.3878,Rognan Hotell
287,Horsham,GB,55.63,moderate rain,51.064,-0.3272,Springfields Hotel
288,Marsh Harbour,BS,79.34,broken clouds,26.5412,-77.0636,Abaco Beach Resort
290,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
292,Sabana Grande De Boya,DO,77.25,clear sky,18.945,-69.7933,Balcones De Boya
295,Salamiyah,SY,56.17,scattered clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
296,Poplar Bluff,US,42.58,broken clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
298,Seoul,KR,44.04,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
299,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
300,Pucallpa,PE,75.24,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
302,Saldanha,ZA,57.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
303,Protivin,CZ,43.9,overcast clouds,49.1995,14.2172,"""U Šerifa"""
305,Vulcan,RO,45.19,overcast clouds,45.3833,23.2667,Green Paradise Restaurant
308,Camacha,PT,67.42,light intensity drizzle,33.0833,-16.3333,Hotel Porto Santo & Spa
309,Shambu,ET,50.07,scattered clouds,9.5667,37.1,Wabe Hotel
311,Port Lincoln,AU,59.63,clear sky,-34.7333,135.8667,Port Lincoln Hotel
312,Tahoua,NE,72.37,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
313,Harper,LR,77.81,light rain,4.375,-7.7169,Screensaver
314,Shingu,JP,54.28,scattered clouds,33.7333,135.9833,Shingu UI Hotel
317,Maldonado,UY,72.79,clear sky,-34.6667,-54.9167,La Cimarrona
318,Lompoc,US,72.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
321,Port Blair,IN,77.31,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
322,Melfi,IT,55.96,overcast clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
325,San Felipe,VE,73.42,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
326,Kamina,CD,61.38,overcast clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
327,Farsund,NO,46.06,light rain,58.0948,6.8047,Farsund Fjordhotel
328,Mildura,AU,61.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
330,Winnemucca,US,46.45,clear sky,40.973,-117.7357,Winners Inn Casino
332,Ucluelet,CA,52.09,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
338,Isiro,CD,67.32,light rain,2.7739,27.616,Guest House Hewa Bora
340,Mount Gambier,AU,57.42,scattered clouds,-37.8333,140.7667,The Commodore
341,Dumai,ID,72.64,light rain,1.6833,101.45,Grand Zuri Dumai
342,Shima,CN,71.62,clear sky,24.4478,117.8111,龙海钻石大酒店
343,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
344,Kampene,CD,66.63,scattered clouds,-3.6,26.6667,
346,Danjiangkou,CN,51.08,few clouds,32.5428,111.5086,Dongsheng Guesthouse
347,Baran,IN,62.22,clear sky,25.1,76.5167,Hotel shree ji
348,Lagoa,PT,62.78,scattered clouds,39.05,-27.9833,Casa Das Faias
351,Valparaiso,CL,73.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
352,Gouyave,GD,75.97,shower rain,12.1646,-61.7296,Rumboat Retreat
353,Mumbwa,ZM,66.56,clear sky,-14.9783,27.0619,Mumbwa Motel
354,Gambela,ET,72.82,few clouds,8.25,34.5833,Solomon Debebe Hotel
355,Puerto Ayacucho,VE,79.52,light rain,5.6639,-67.6236,Posada Turistica Manapiare
357,Geraldton,AU,63.01,drizzle,-28.7667,114.6,Broadwater Mariner Resort
358,Yadgir,IN,62.83,few clouds,16.7667,77.1333,HOTEL SLV
360,Avera,US,51.85,overcast clouds,33.194,-82.5271,
361,Richards Bay,ZA,71.17,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
364,Teluk Nibung,ID,75.42,light rain,3.001,99.8164,Hotel Assyifa
365,Sambava,MG,71.2,scattered clouds,-14.2667,50.1667,Melrose
366,Najran,SA,61.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
