City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
367,Grindavik,IS,48.15,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
368,Khani,GE,44.17,overcast clouds,41.9563,42.9566,Guest House Kakasxidi სასტუმრო კაკასხიდი
369,Achacachi,BO,47.68,scattered clouds,-16.05,-68.6833,HOSTAL KANSAS CITY
371,Watsa,CD,64.62,light rain,3.0372,29.5355,Hôtel Le Pacifique
372,Tabuk,PH,73.08,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
373,Sistranda,NO,40.96,clear sky,63.7256,8.834,Hotell Frøya
374,Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
377,Yangambi,CD,67.55,light rain,0.8102,24.4336,
378,Mahon,ES,64.96,clear sky,39.8885,4.2658,ARTIEM Capri
379,Grenaa,DK,44.82,scattered clouds,56.4158,10.8783,Hotel Marina
380,Manhush,UA,42.53,overcast clouds,47.0558,37.3107,
381,Batemans Bay,AU,57.09,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
383,Micheweni,TZ,77.99,light rain,-4.9667,39.8333,
385,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
386,Awjilah,LY,62.73,clear sky,29.1081,21.2869,
387,Hampton,US,54.0,broken clouds,37.0299,-76.3452,Embassy Suites by Hilton Hampton Convention Center
389,Rocha,UY,61.47,few clouds,-34.4833,-54.3333,Hotel Arrarte
390,Tiznit,MA,64.47,broken clouds,29.5833,-9.5,
391,Inhambane,MZ,73.0,clear sky,-23.865,35.3833,Oceano
392,Umm Kaddadah,SD,68.97,clear sky,13.6017,26.6876,
393,Caravelas,BR,74.77,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
394,Forestville,US,45.55,scattered clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
395,Portland,US,55.89,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
396,Fuerte Olimpo,PY,75.09,clear sky,-21.0415,-57.8738,Hospedaje DAMI
397,Brae,GB,48.11,overcast clouds,60.3964,-1.353,Busta House Hotel
399,Maragogi,BR,77.02,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
400,Trairi,BR,78.96,clear sky,-3.2778,-39.2689,janelas do mar
402,Lucapa,AO,63.63,overcast clouds,-8.4192,20.7447,Lírio Mendes
404,Marawi,PH,70.16,overcast clouds,7.9986,124.2928,Derogongan Residence
406,Tessalit,ML,70.57,scattered clouds,20.1986,1.0114,
408,Ponferrada,ES,56.46,overcast clouds,42.5466,-6.5962,Hotel Temple Ponferrada
409,Hambantota,LK,76.62,overcast clouds,6.1241,81.1185,Bungalow 63
410,Golden,US,42.1,few clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
412,Tshela,CD,70.09,overcast clouds,-4.9833,12.9333,Hotel Mirador
414,Kutum,SD,62.53,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
415,Susangerd,IR,73.74,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
417,Mecca,SA,77.95,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
418,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
422,Santa Rosa De Cabal,CO,71.22,broken clouds,4.8681,-75.6214,Hotel Suite Santa Rosa
424,Soyo,AO,76.59,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
425,Nabire,ID,77.81,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
426,Quang Ngai,VN,73.96,clear sky,15.1167,108.8,Central Hotel
428,Kabanjahe,ID,62.33,light rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
429,Viedma,AR,61.66,scattered clouds,-40.8135,-62.9967,Hotel Cristal
430,Da Lat,VN,59.14,overcast clouds,11.9465,108.4419,YK Home Villa Dalat
431,Nelson Bay,AU,64.99,light rain,-32.7167,152.15,Mantra Nelson Bay
434,Lukulu,ZM,66.06,broken clouds,-14.3707,23.242,Ruth Guest House
435,Novaya Maka,RU,47.93,overcast clouds,41.7717,48.3615,
436,Kucevo,RS,55.92,overcast clouds,44.4775,21.67,Хотел „Рудник“
437,Birao,CF,70.74,overcast clouds,10.2849,22.7882,
438,Bandarbeyla,SO,78.01,few clouds,9.4942,50.8122,JABIR HOTEL
439,Barkly West,ZA,70.03,few clouds,-28.5354,24.5215,Stafford Parker Guest House
440,Pauini,BR,78.08,heavy intensity rain,-7.7136,-66.9764,Casa do Kiwliks
445,Mangai,CD,68.5,overcast clouds,-4.05,19.5333,
447,Mumford,GH,79.11,broken clouds,5.2618,-0.759,Peace Guest House
449,Kinsale,IE,42.17,fog,51.7075,-8.5306,
451,Ananas,HT,73.38,light rain,19.2466,-71.9557,
455,Lasa,IT,41.88,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
456,Martapura,ID,75.29,few clouds,-3.4167,114.85,Montana Hotel Syariah
457,Matara,LK,74.86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
458,Tanabe,JP,55.11,broken clouds,33.7333,135.3667,美吉屋旅館
460,Massaguet,TD,76.32,scattered clouds,12.4755,15.4365,Alwatane
461,Fare,PF,78.98,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
463,Tshikapa,CD,68.47,overcast clouds,-6.4167,20.8,Tatem beach
464,Challans,FR,58.12,overcast clouds,46.8436,-1.8749,Citotel Le Challans
465,Saint-Georges,GD,76.68,shower rain,12.0564,-61.7485,Radisson Grenada Beach Resort
466,Apiai,BR,57.61,clear sky,-24.5094,-48.8425,Pousada Villa Branca
467,Tura,IN,60.24,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
469,Asfi,MA,64.67,scattered clouds,32.2994,-9.2372,Hôtel Abda
470,Katsuura,JP,58.98,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
474,Tallahassee,US,56.86,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
475,Laguna,US,68.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
476,Lecco,IT,51.06,scattered clouds,45.8533,9.3905,Hotel NH Pontevecchio
478,Itarema,BR,79.05,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
479,Obernai,FR,51.4,overcast clouds,48.4631,7.481,Le Parc Hôtel Obernai & Spa
481,Putina,PE,50.29,scattered clouds,-15.4667,-69.4333,Hotel Isla Suasi
482,Winslow,US,48.38,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
483,San Gabriel Casa Blanca,MX,76.35,few clouds,18.15,-97.1333,
484,Alice Springs,AU,67.55,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
485,Shenjiamen,CN,63.84,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
488,Tiangua,BR,72.01,clear sky,-3.7322,-40.9917,HOTEL SÃO FRANCISCO - TIANGUÁ/CE
489,Nan,TH,69.82,mist,18.8333,100.6667,สะเนียน2
490,Hasaki,JP,50.22,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
492,Sur,OM,75.92,clear sky,22.5667,59.5289,Sur Plaza Hotel
493,Branistea,RO,49.39,overcast clouds,44.6833,25.5833,Bosnac
495,Faanui,PF,79.34,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
496,Mpraeso,GH,70.52,broken clouds,6.5932,-0.7346,JAYS Lodge
497,San Quintin,MX,66.6,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
498,Ginir,ET,53.62,clear sky,7.1333,40.7,Sura Dare Village
500,Kisangani,CD,68.27,light rain,0.5167,25.2,Grand Ramela Hotel
504,Bathurst,AU,52.72,clear sky,-33.4166,149.5806,Bathurst Motor Inn
505,Benguela,AO,74.1,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
508,Mingguang,CN,53.78,overcast clouds,32.7802,117.9638,Yonghao Hotel
509,Oruro,BO,66.69,few clouds,-17.9833,-67.15,Eden by BlueBay
510,Peterhead,GB,50.4,moderate rain,57.5058,-1.7981,Palace Hotel
511,Bure,ET,53.71,scattered clouds,10.7,37.0667,Holiday
512,Mananjary,MG,71.82,light rain,-21.2167,48.3333,Vahiny Lodge
514,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
515,Lata,PT,63.07,light rain,40.1629,-8.3327,Terraços da Beira
516,Inverness,GB,45.99,moderate rain,57.4791,-4.224,Glen Mhor Hotel & Apartments
517,Marabba,SD,78.01,few clouds,12.35,32.1833,
519,Shangrao,CN,60.04,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
522,Sokoni,TZ,79.07,few clouds,-6.4333,39.55,Ujamaa Beach Resort
527,Jimma,ET,55.96,few clouds,7.6667,36.8333,Jimma Central Hotel
528,Morondava,MG,78.31,light rain,-20.2833,44.2833,La Case Bambou
529,Caluquembe,AO,60.1,broken clouds,-13.7833,14.6833,Hotel Kalukembe
530,Sao Jose Da Coroa Grande,BR,77.22,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
531,Murnau,DE,42.39,broken clouds,48.2302,12.2943,Wagenspöck Matthias
533,Langenburg,DE,44.92,broken clouds,49.2544,9.8458,Mawell Resort
534,Kroya,ID,77.61,overcast clouds,-7.6331,109.2461,Wisma Legoq Kost
539,Silva Jardim,BR,73.38,overcast clouds,-22.6508,-42.3917,Pousada Ipuca
540,Porgera,PG,56.43,broken clouds,-5.4667,143.2,
541,Kigorobya,UG,65.34,light rain,1.6162,31.3089,Docs sports lounge
543,Coruripe,BR,77.09,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
544,Acarau,BR,79.25,few clouds,-2.8856,-40.12,castelo pizzaria
545,Veraval,IN,75.67,clear sky,20.9,70.3667,Lords Inn Somnath
546,Lugazi,UG,63.0,broken clouds,0.3772,32.9197,Dr Kalumba Moses
547,Saint-Leu,RE,70.63,few clouds,-21.15,55.2833,La Caz Oceane
548,Hofn,IS,45.09,overcast clouds,64.2539,-15.2082,Hótel Höfn
549,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
550,Port Hueneme,US,76.78,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
553,Zhicheng,CN,49.93,clear sky,30.2956,111.5047,Wangjiang Building
555,Acucena,BR,68.52,overcast clouds,-19.0731,-42.5464,Hotel e Restaurante Açucena
556,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
557,La Riviera,US,67.95,clear sky,38.5668,-121.3569,Travelodge by Wyndham Sacramento / Rancho Cordova
563,Banyuwangi,ID,76.93,overcast clouds,-8.2325,114.3576,SPOT ON 1842 Cevilla Bnb Residence Syariah
564,Lanzhou,CN,42.69,scattered clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
566,Sassandra,CI,76.69,scattered clouds,4.95,-6.0833,la terrasse
569,Ajdabiya,LY,64.71,clear sky,30.7554,20.2263,Almadina Hotel
570,Liwale,TZ,69.3,scattered clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
572,West Haverstraw,US,47.73,broken clouds,41.2095,-73.9854,Budget Motor Inn
573,Pangkalanbuun,ID,75.07,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
575,Kiama,AU,65.25,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
577,Rio Gallegos,AR,60.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
580,Vao,NC,76.17,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
583,Rajura,IN,59.74,few clouds,19.7833,79.3667,Bharat Lodge And Restaurant
585,Bambanglipuro,ID,76.84,overcast clouds,-7.95,110.2833,Puri Brata
588,Malumfashi,NG,70.0,clear sky,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
589,Ganzhou,CN,58.26,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
591,Felipe Carrillo Puerto,MX,79.79,scattered clouds,19.5833,-88.05,Hotel La Ceiba
593,Ayolas,PY,72.64,clear sky,-27.4,-56.9,Hotel Ayolas
594,Tarui,JP,54.86,broken clouds,35.3667,136.5333,Posada Casa Eco
595,Tuatapere,NZ,58.69,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
596,Margate,GB,54.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
598,Tautira,PF,77.47,overcast clouds,-17.7333,-149.15,Pension Oaoa
599,Olafsvik,IS,44.26,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
602,Tongchuan,CN,43.3,clear sky,35.0806,109.0897,Tongchuan Hotel
603,Swan Hill,AU,57.02,clear sky,-35.3378,143.5544,Lazy River Motor Inn
604,Raudeberg,NO,50.86,clear sky,61.9875,5.1352,Nordre Silda.
605,Faridpur,BD,67.62,clear sky,23.6,89.8333,Progoti Muslim hostel
606,Greenville,US,55.56,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
607,Quatre Cocos,MU,68.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
609,Eguia,PH,78.33,scattered clouds,15.9065,119.8858,Rosmin Nature's Hub Resort
610,Santa Vitoria,BR,79.09,clear sky,-18.8386,-50.1214,Center Hotel
612,Polewali,ID,78.67,overcast clouds,-3.4324,119.3435,Lilianto Hotel
613,Lasem,ID,78.46,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
614,Shetpe,KZ,40.5,overcast clouds,44.1667,52.1167,Нұрберген Абыл
619,Messina,IT,65.79,broken clouds,38.1933,15.5497,Hotel Touring
621,San Vicente,AR,62.31,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
622,Juybar,IR,55.8,scattered clouds,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
625,Cacule,BR,67.62,overcast clouds,-14.5033,-42.2222,"Radar Palace Hotel: Suítes, Apartamentos, Hospedagem em Caculé BA"
626,Tamandare,BR,77.11,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
627,Florence,IT,58.53,few clouds,43.7667,11.25,Hotel Nuova Italia
628,Orbetello,IT,55.42,clear sky,42.4408,11.2196,Argentario Golf & Wellness Resort
629,Chuzhou,CN,54.68,overcast clouds,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
631,Upington,ZA,70.18,scattered clouds,-28.4478,21.2561,River Place Manor
632,Beboto,TD,72.46,broken clouds,8.2668,16.939,
635,Itaperucu,BR,65.61,clear sky,-25.22,-49.3478,DR Hotel Rio Branco do Sul
637,Saint-Francois,FR,53.04,clear sky,46.4154,3.9054,Maison Vin d'Hus
638,Ahipara,NZ,67.06,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
639,Inongo,CD,69.87,overcast clouds,-1.95,18.2667,Hotel Du Lac
641,Vila,PT,52.68,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
642,Oudtshoorn,ZA,61.16,overcast clouds,-33.5907,22.2014,Earthbound Guest House
643,Tokmak,UA,46.33,light rain,47.2514,35.7058,Дом приезжих
645,Nyimba,ZM,72.48,clear sky,-14.5566,30.8149,Dali Dali Lodge
646,Sinnamary,GF,78.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
647,Lingao,CN,73.85,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
649,Fayaoue,NC,79.3,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
654,Lakhimpur,IN,61.0,clear sky,27.95,80.7667,Hotel Landmark Royale & Funn Mall Lakhimpur Kheri
656,Salvador,SV,76.55,broken clouds,13.8333,-88.9167,Chico's Ranch
657,Guerrero Negro,MX,74.55,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
658,Santa Maria Da Vitoria,BR,69.96,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
659,Qinhuangdao,CN,45.75,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
660,La Rioja,ES,42.58,overcast clouds,42.25,-2.5,Casa Concejos
661,Akim Swedru,GH,74.25,overcast clouds,5.8938,-1.0164,JOMIKUS GUEST HOUSE
662,Lisala,CD,72.59,overcast clouds,2.15,21.5167,Guest house Eden
665,Gemena,CD,71.4,overcast clouds,3.25,19.7667,Hôtel Goshen
667,Husavik,IS,42.51,overcast clouds,66.0449,-17.3389,Bjarnabúð
668,Lashio,MM,52.97,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
669,Gua Musang,MY,74.07,overcast clouds,4.8823,101.9644,Mines Inn Hotel
670,Porto Belo,BR,73.35,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
671,Buchanan,LR,77.45,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
673,Capoterra,IT,60.55,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
674,Mamallapuram,IN,75.25,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
675,San Jose,US,70.88,few clouds,37.3394,-121.895,The Westin San Jose
676,Fort Abbas,PK,65.77,clear sky,29.1925,72.8536,AsAd's House
679,Mocuba,MZ,71.71,clear sky,-16.8392,36.9856,Phama Lodge
680,Atambua,ID,79.18,overcast clouds,-9.1061,124.8925,Ros Muskanan
681,Arlit,NE,69.53,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
683,Benavente,ES,55.65,overcast clouds,42.0025,-5.6783,Parador de Benavente
685,Locri,IT,63.32,overcast clouds,38.2414,16.2623,Grand Hotel President
687,Rajmahal,IN,64.15,clear sky,25.05,87.8333,Marrage hall (विवाह भवन)
690,Coquimbo,CL,62.33,scattered clouds,-29.9533,-71.3436,Hotel San Juan
693,Phalombe,MW,68.81,few clouds,-15.8064,35.6507,RIVONIA
694,Ughelli,NG,76.24,scattered clouds,5.4899,6.0074,Prestige Hotel
696,Sao Filipe,CV,77.74,scattered clouds,14.8961,-24.4956,Hotel Xaguate
697,Rio Claro,BR,72.37,scattered clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
698,Savannakhet,LA,70.81,clear sky,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
699,Sao Marcos,BR,56.16,clear sky,-28.9711,-51.0681,Hotel São Marcos
700,Prince Rupert,CA,47.89,overcast clouds,54.3161,-130.3201,Crest Hotel
701,Mehriz,IR,52.3,scattered clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
702,Northam,GB,49.6,light rain,51.0333,-4.2167,Durrant House Hotel
703,Marzuq,YE,62.83,few clouds,14.4,46.4667,حيد القفلة
705,Halifax,CA,50.22,moderate rain,44.6453,-63.5724,Hotel Halifax
708,Ha Giang,VN,72.93,overcast clouds,22.8333,104.9833,Truong Xuan Resort
709,Boyolangu,ID,77.22,overcast clouds,-8.1181,111.8935,Yos ega cv
710,Tirur,IN,74.39,overcast clouds,10.9,75.9167,Sangamam Residency
