City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,75,12.66,broken clouds
1,Pisco,PE,-13.7,-76.2167,68.05,73,0,19.57,clear sky
2,Chama,CH,47.1821,8.4636,49.28,90,75,0.0,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,73.04,90,100,26.89,moderate rain
4,Ondangwa,NA,-17.9167,15.95,82.54,37,88,12.35,overcast clouds
5,Ponta Do Sol,PT,32.6667,-17.1,70.72,85,74,8.23,broken clouds
6,Hobart,AU,-42.8794,147.3294,54.27,66,75,2.3,broken clouds
7,Te Anau,NZ,-45.4167,167.7167,60.91,72,100,0.43,overcast clouds
8,Asau,RO,46.4333,26.4,45.05,89,84,3.22,broken clouds
9,Mataura,NZ,-46.1927,168.8643,58.48,97,100,0.94,overcast clouds
10,Bluff,NZ,-46.6,168.3333,58.8,88,100,9.22,overcast clouds
11,Mar Del Plata,AR,-38.0023,-57.5575,69.84,68,75,5.75,broken clouds
12,Punta Arenas,CL,-53.15,-70.9167,55.51,41,75,17.27,broken clouds
13,Bethel,US,41.3712,-73.414,44.76,71,0,10.36,clear sky
14,Ust-Kuyga,RU,70.0167,135.6,-37.97,100,98,7.38,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,55.06,35,75,12.66,broken clouds
16,Kodiak,US,57.79,-152.4072,42.31,100,100,18.41,moderate rain
17,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,37,7.4,scattered clouds
18,Carballo,ES,43.213,-8.691,61.02,87,100,7.56,overcast clouds
19,Chitral,PK,35.8462,71.7858,34.11,47,0,9.35,clear sky
20,Tiksi,RU,71.6872,128.8694,-22.02,99,89,4.5,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,-2.31,98,100,3.11,overcast clouds
22,Dikson,RU,73.5069,80.5464,-2.33,98,100,11.5,overcast clouds
23,Oksfjord,NO,70.2396,22.3479,30.38,36,16,5.97,few clouds
24,Abu Dhabi,AE,24.4667,54.3667,80.62,80,0,3.44,clear sky
25,Vaini,TO,-21.2,-175.2,80.76,74,20,9.22,few clouds
26,Usinsk,RU,65.9939,57.5281,-11.06,95,6,8.7,clear sky
27,Kruisfontein,ZA,-34.0033,24.7314,60.89,72,71,6.2,broken clouds
28,Tabory,RU,58.5198,64.5495,-11.56,98,38,2.37,scattered clouds
29,East London,ZA,-33.0153,27.9116,67.17,76,81,3.27,broken clouds
30,Busselton,AU,-33.65,115.3333,59.16,76,79,14.09,broken clouds
31,Clyde River,CA,70.4692,-68.5914,5.23,85,100,20.71,light snow
32,Kavieng,PG,-2.5744,150.7967,83.01,70,100,9.06,overcast clouds
33,Mehamn,NO,71.0357,27.8492,37.35,56,0,11.5,clear sky
34,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,73,75,13.8,light rain
35,Juneau,US,58.3019,-134.4197,43.21,87,40,0.0,scattered clouds
36,Carnarvon,AU,-24.8667,113.6333,66.87,62,100,15.73,overcast clouds
37,Sakakah,SA,29.9697,40.2064,63.97,57,100,6.44,overcast clouds
38,Posse,BR,-14.0931,-46.3694,68.27,91,100,4.45,overcast clouds
39,Albany,US,42.6001,-73.9662,40.51,85,88,10.09,overcast clouds
40,Freeport,US,40.6576,-73.5832,48.18,64,0,17.27,clear sky
41,Kathu,TH,7.9178,98.3332,84.74,87,100,1.19,overcast clouds
42,Banjar,ID,-8.19,114.9675,78.96,84,100,2.93,overcast clouds
43,Plettenberg Bay,ZA,-34.0527,23.3716,61.16,76,97,4.65,overcast clouds
44,Atuona,PF,-9.8,-139.0333,78.03,75,3,13.02,clear sky
45,Healesville,AU,-37.65,145.5167,56.62,77,89,5.35,overcast clouds
46,Hay River,CA,60.8156,-115.7999,13.98,73,75,9.22,broken clouds
47,Barrow,US,71.2906,-156.7887,28.42,74,0,20.71,clear sky
48,Victoria,HK,22.2855,114.1577,74.32,87,97,10.0,overcast clouds
49,Oussouye,SN,12.485,-16.5469,80.69,75,97,5.59,overcast clouds
50,Banda Aceh,ID,5.5577,95.3222,78.37,79,100,14.03,overcast clouds
51,San Patricio,US,28.017,-97.5169,51.67,62,100,9.66,overcast clouds
52,San Pedro,PH,14.35,121.0167,78.03,93,40,3.44,scattered clouds
53,Hithadhoo,MV,-0.6,73.0833,80.53,78,54,10.74,broken clouds
54,Roebourne,AU,-20.7833,117.1333,72.12,65,5,9.82,clear sky
55,Fortuna,US,40.5982,-124.1573,64.92,68,0,5.75,clear sky
56,Georgetown,MY,5.4112,100.3354,78.73,95,20,0.0,few clouds
57,Saraland,US,30.8207,-88.0706,53.62,66,100,8.9,overcast clouds
58,Fukue,JP,32.6881,128.8419,61.43,53,100,5.12,light rain
59,Celestun,MX,20.8667,-90.4,80.62,74,23,13.31,light rain
60,Lufilufi,WS,-13.8745,-171.5986,85.78,73,30,10.0,scattered clouds
61,Airai,TL,-8.9266,125.4092,65.1,81,100,0.87,overcast clouds
62,Kodinsk,RU,58.6881,99.1844,29.35,89,99,10.87,overcast clouds
63,Flinders,AU,-34.5833,150.8552,62.19,51,4,5.99,clear sky
64,Tucuman,AR,-26.8241,-65.2226,95.0,23,0,21.85,clear sky
65,Hermanus,ZA,-34.4187,19.2345,56.8,71,93,3.89,overcast clouds
66,New Norfolk,AU,-42.7826,147.0587,53.91,61,99,1.99,overcast clouds
67,Port Elizabeth,ZA,-33.918,25.5701,64.31,80,0,8.05,clear sky
68,Souillac,MU,-20.5167,57.5167,68.38,83,40,3.44,scattered clouds
69,Dingle,PH,10.9995,122.6711,77.16,92,92,6.91,overcast clouds
70,Kalakamati,BW,-20.5929,27.3121,71.22,32,0,6.06,clear sky
71,Vila Velha,BR,-20.3297,-40.2925,71.55,96,75,4.61,broken clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,79,8.01,broken clouds
73,Poso,ID,-1.3959,120.7524,80.58,75,99,3.11,overcast clouds
74,Vermilion,US,40.1667,-87.7506,29.55,89,100,14.43,overcast clouds
75,Nouadhibou,MR,20.931,-17.0347,76.98,47,3,12.66,clear sky
76,Thompson,CA,55.7435,-97.8558,19.56,86,100,8.05,light snow
77,Ancud,CL,-41.8697,-73.8203,56.59,84,26,4.43,scattered clouds
78,Aklavik,CA,68.2191,-135.0107,12.2,85,75,2.3,broken clouds
79,Samarai,PG,-10.6167,150.6667,85.01,74,94,14.03,overcast clouds
80,Batagay-Alyta,RU,67.8006,130.4114,-28.95,92,46,2.68,scattered clouds
81,Aracataca,CO,10.5918,-74.1898,78.66,91,100,1.99,light rain
82,Karratha,AU,-20.7377,116.8463,71.98,66,8,10.85,clear sky
83,Isangel,VU,-19.55,169.2667,82.49,64,93,6.31,overcast clouds
84,Mandalgovi,MN,45.7625,106.2708,28.17,34,8,7.54,clear sky
85,Cape Town,ZA,-33.9258,18.4232,62.28,71,0,13.8,clear sky
86,Jamestown,US,42.097,-79.2353,35.02,73,100,11.5,overcast clouds
87,Hilo,US,19.7297,-155.09,81.25,77,75,5.99,broken clouds
88,Fairbanks,US,64.8378,-147.7164,14.09,85,20,0.0,few clouds
89,Paamiut,GL,61.994,-49.6678,13.59,84,59,12.53,broken clouds
90,Eyl,SO,7.9803,49.8164,77.18,74,9,12.24,clear sky
91,Waddan,LY,29.1614,16.139,63.01,28,0,6.04,clear sky
92,Kattivakkam,IN,13.2167,80.3167,75.29,73,34,9.35,scattered clouds
93,Tomatlan,MX,19.9333,-105.25,85.39,56,0,2.08,clear sky
94,Paranaiba,BR,-19.6772,-51.1908,78.35,25,0,9.06,clear sky
95,Vardo,NO,70.3705,31.1107,35.58,51,94,12.66,overcast clouds
96,Izmit,TR,40.7669,29.9169,40.98,100,20,1.14,few clouds
97,Solnechnyy,RU,50.7214,136.6319,15.26,83,23,2.66,few clouds
98,Lebu,CL,-37.6167,-73.65,60.13,86,6,9.13,clear sky
99,Luderitz,NA,-26.6481,15.1594,61.27,80,15,12.77,few clouds
100,Manga,BF,11.6636,-1.0731,74.61,17,13,7.36,few clouds
101,Abalak,RU,58.1286,68.5944,-10.88,98,21,2.89,few clouds
102,Chuy,UY,-33.6971,-53.4616,66.09,69,4,6.04,clear sky
103,Granville,AU,-33.8333,151.0167,65.01,58,20,9.22,few clouds
104,Yermakovskoye,RU,53.2831,92.4003,26.8,84,100,2.64,overcast clouds
105,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,90,80,5.39,broken clouds
106,Pevek,RU,69.7008,170.3133,6.87,95,100,2.44,light snow
107,Namatanai,PG,-3.6667,152.4333,83.48,70,100,6.08,overcast clouds
108,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,21.85,clear sky
109,Espanola,US,35.9911,-106.0806,43.14,37,12,3.0,few clouds
110,Naze,JP,28.3667,129.4833,68.92,68,96,11.68,light rain
111,Ballina,AU,-28.8667,153.5667,66.78,47,99,12.8,overcast clouds
112,Yellowknife,CA,62.456,-114.3525,1.92,66,20,6.91,few clouds
113,Saint-Pierre,RE,-21.3393,55.4781,69.91,56,0,8.05,clear sky
114,Kapaa,US,22.0752,-159.319,80.92,60,20,12.66,few clouds
115,Saint George,US,37.1041,-113.5841,54.25,26,0,5.75,clear sky
116,Shuangyang,CN,43.5242,125.6736,31.35,72,61,7.72,broken clouds
117,Sarakhs,IR,36.5449,61.1577,50.77,49,79,10.87,broken clouds
118,Cherskiy,RU,68.75,161.3,0.39,95,100,6.55,overcast clouds
119,Huarmey,PE,-10.0681,-78.1522,65.97,82,100,9.98,overcast clouds
120,Orlik,RU,52.5178,99.825,3.04,95,63,2.21,broken clouds
121,Russell,US,32.3502,-85.1999,51.4,50,20,10.36,few clouds
122,Saskylakh,RU,71.9167,114.0833,-28.03,99,99,5.17,overcast clouds
123,Narsaq,GL,60.9167,-46.05,25.02,90,69,6.13,broken clouds
124,Erenhot,CN,43.6475,111.9767,28.92,49,0,9.15,clear sky
125,Charters Towers,AU,-20.1,146.2667,83.53,20,58,15.9,broken clouds
126,Khatanga,RU,71.9667,102.5,-20.0,99,98,4.83,overcast clouds
127,Awash,ET,8.9833,40.1667,68.47,32,0,1.72,clear sky
128,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,40,3.44,scattered clouds
129,Avarua,CK,-21.2078,-159.775,78.85,65,37,14.97,scattered clouds
130,Opuwo,NA,-18.0607,13.84,77.59,32,90,2.46,overcast clouds
131,Stokmarknes,NO,68.5646,14.9108,37.36,55,28,3.44,scattered clouds
132,Castro,BR,-24.7911,-50.0119,62.26,64,1,4.03,clear sky
133,Ribeira Grande,PT,38.5167,-28.7,64.78,70,63,3.0,broken clouds
134,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds
135,Sabang,ID,5.8933,95.3214,81.0,76,100,21.43,overcast clouds
136,Bredasdorp,ZA,-34.5322,20.0403,57.76,65,100,3.87,overcast clouds
137,Bengkulu,ID,-3.8004,102.2655,73.33,97,100,12.97,light rain
138,Anadyr,RU,64.75,177.4833,34.3,86,0,8.95,clear sky
139,Irbil,IQ,36.1926,44.0106,53.42,87,40,0.0,thunderstorm with light rain
140,Port Hawkesbury,CA,45.6169,-61.3485,45.18,92,100,13.0,overcast clouds
141,Broken Hill,AU,-31.95,141.4333,57.87,42,0,9.62,clear sky
142,Ramos Arizpe,MX,25.55,-100.9667,73.81,81,100,9.22,haze
143,Hualmay,PE,-11.0964,-77.6139,65.66,81,91,10.09,overcast clouds
144,Pozo Colorado,PY,-23.4923,-58.7972,73.98,54,0,6.31,clear sky
145,Thabazimbi,ZA,-24.5917,27.4116,74.5,41,0,2.91,clear sky
146,Tilichiki,RU,60.4667,166.1,9.79,94,37,3.13,scattered clouds
147,Kavaratti,IN,10.5669,72.642,81.01,72,11,1.81,few clouds
148,Sekondi,GH,4.937,-1.7128,77.45,86,10,6.6,light rain
149,Burnie,AU,-41.0667,145.9167,51.94,54,9,2.35,clear sky
150,Nangomba,TZ,-10.9,38.5,73.87,77,12,4.94,few clouds
151,Matveyevka,RU,52.15,56.1833,22.82,96,100,5.06,light snow
152,Ilulissat,GL,69.2167,-51.1,15.82,73,75,6.91,broken clouds
153,Mahebourg,MU,-20.4081,57.7,69.26,83,40,3.44,scattered clouds
154,Lardos,GR,36.0942,28.0157,62.42,73,8,8.52,clear sky
155,Sol-Iletsk,RU,51.1631,54.9918,26.98,91,100,8.14,overcast clouds
156,Dandong,CN,40.1292,124.3947,37.54,67,0,3.31,clear sky
157,Nikolayevsk-Na-Amure,RU,53.1406,140.73,10.54,95,54,2.62,broken clouds
158,Mizdah,LY,31.4451,12.9801,57.6,34,0,8.19,clear sky
159,Bonfim,BR,3.0833,-59.95,84.92,59,100,7.02,overcast clouds
160,Buraydah,SA,26.326,43.975,68.45,49,97,6.29,overcast clouds
161,San Cristobal,VE,7.7669,-72.225,73.58,91,73,2.01,broken clouds
162,Abu Samrah,SY,35.3029,37.1841,56.68,73,23,2.51,few clouds
163,Chyhyryn,UA,49.0838,32.6555,42.4,93,100,7.25,overcast clouds
164,Sumbe,AO,-11.2061,13.8437,75.49,74,100,5.41,overcast clouds
165,Alpharetta,US,34.0754,-84.2941,46.31,68,100,1.01,overcast clouds
166,Alghero,IT,40.5589,8.3181,57.29,100,0,1.14,clear sky
167,Middelburg,ZA,-25.7751,29.4648,66.78,54,9,6.98,clear sky
168,Poum,NC,-20.2333,164.0167,79.38,76,96,5.46,overcast clouds
169,Muravlenko,RU,63.7898,74.523,-11.02,88,73,9.15,broken clouds
170,Port Alfred,ZA,-33.5906,26.891,62.19,94,65,1.01,broken clouds
171,Yeppoon,AU,-23.1333,150.7333,76.78,33,96,8.59,overcast clouds
172,Kudahuvadhoo,MV,2.6708,72.8944,81.16,75,100,12.33,overcast clouds
173,Huicungo,PE,-7.2833,-76.8,70.16,99,100,1.07,overcast clouds
174,Tasiilaq,GL,65.6145,-37.6368,32.16,86,100,21.25,overcast clouds
175,Bikin,RU,46.8161,134.26,22.75,94,82,3.18,broken clouds
176,Williston,US,48.147,-103.618,30.31,80,100,5.99,overcast clouds
177,Jumla,NP,29.2747,82.1838,37.22,65,8,4.12,clear sky
178,Kaitangata,NZ,-46.2817,169.8464,55.45,93,100,3.85,overcast clouds
179,Saravan,AM,39.7196,45.6483,35.85,67,65,2.51,broken clouds
180,Aswan,EG,24.0934,32.907,61.9,39,0,9.22,clear sky
181,Ukiah,US,39.1502,-123.2078,73.65,33,0,0.0,clear sky
182,Peniche,PT,39.3558,-9.3811,66.11,93,100,18.7,overcast clouds
183,Upernavik,GL,72.7868,-56.1549,11.61,90,98,11.52,overcast clouds
184,Port Hedland,AU,-20.3167,118.5667,69.85,83,75,8.05,broken clouds
185,Imphal,IN,24.8167,93.95,50.36,84,0,2.93,clear sky
186,Ponte San Pietro,IT,45.6963,9.5849,51.04,93,100,3.44,overcast clouds
187,Oyem,GA,1.5995,11.5793,67.46,97,100,2.82,overcast clouds
188,Chifeng,CN,42.2683,118.9636,26.98,82,4,4.74,clear sky
189,Kursenai,LT,55.985,22.9189,30.45,83,59,6.24,broken clouds
190,Terre Haute,US,39.4667,-87.4139,31.96,69,99,1.01,overcast clouds
191,Bahia Blanca,AR,-38.7196,-62.2724,69.3,56,13,1.99,few clouds
192,Norman Wells,CA,65.282,-126.8329,6.84,85,75,2.3,broken clouds
193,Penzance,GB,50.1186,-5.5371,50.68,69,88,24.56,overcast clouds
194,Severo-Kurilsk,RU,50.6789,156.125,33.04,69,64,5.84,broken clouds
195,Leningradskiy,RU,69.3833,178.4167,6.03,92,100,5.59,overcast clouds
196,Nokaneng,BW,-19.6667,22.2667,77.74,34,2,7.85,clear sky
197,Imbituba,BR,-28.24,-48.6703,66.22,69,0,4.09,clear sky
198,Aksarka,RU,66.5606,67.7975,3.04,91,80,8.39,broken clouds
199,Labuan,MY,5.2767,115.2417,79.16,94,20,1.14,few clouds
200,Esperance,AU,-33.8667,121.9,62.83,66,85,20.89,overcast clouds
201,Bergen,NO,60.392,5.328,46.81,36,0,12.66,clear sky
202,Vydrino,RU,51.485,104.8461,32.16,74,73,8.19,broken clouds
203,Port Moresby,PG,-9.4431,147.1797,83.62,79,40,3.44,scattered clouds
204,Torbay,CA,47.6666,-52.7314,33.58,77,75,10.36,broken clouds
205,Jalu,LY,29.0331,21.5482,62.56,38,0,8.97,clear sky
206,Eldama Ravine,KE,0.0516,35.7308,56.59,95,100,2.33,light rain
207,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.3,96,100,1.5,moderate rain
208,Pitimbu,BR,-7.4706,-34.8086,79.39,75,45,7.63,scattered clouds
209,Adrar,MR,20.5022,-10.0711,76.28,26,0,11.01,clear sky
210,Sitka,US,57.0531,-135.33,51.69,71,20,5.75,few clouds
211,Eydhafushi,MV,5.1033,73.0708,80.91,75,93,9.08,overcast clouds
212,Kargasok,RU,59.0556,80.8572,-0.06,92,97,8.95,overcast clouds
213,Belaya Gora,RU,68.5333,146.4167,-20.24,97,100,2.57,overcast clouds
214,Lishui,CN,28.4604,119.9103,60.8,96,91,1.99,overcast clouds
215,Deputatskiy,RU,69.3,139.9,-27.36,99,97,1.92,overcast clouds
216,Bloomfield,US,40.8068,-74.1854,47.84,61,100,16.11,overcast clouds
217,Haines Junction,CA,60.7522,-137.5108,21.15,79,96,1.14,overcast clouds
218,Gat,IL,31.61,34.7642,64.4,100,37,4.43,scattered clouds
219,Longyearbyen,SJ,78.2186,15.6401,24.64,63,20,14.97,few clouds
220,Xai-Xai,MZ,-25.0519,33.6442,70.07,73,15,5.14,few clouds
221,Cidreira,BR,-30.1811,-50.2056,67.73,61,0,4.61,clear sky
222,Vitim,RU,59.4511,112.5578,31.35,97,100,9.4,light snow
223,Rawson,AR,-43.3002,-65.1023,63.73,50,0,18.41,clear sky
224,Trybukhivtsi,UA,49.0436,25.4581,42.69,94,100,3.47,overcast clouds
225,Bakel,SN,14.905,-12.4568,84.43,23,80,8.16,broken clouds
226,Kedrovyy,RU,56.1667,91.8167,30.87,79,97,5.97,overcast clouds
227,Mogadishu,SO,2.0371,45.3438,79.05,81,2,12.06,clear sky
228,Dunedin,NZ,-45.8742,170.5036,55.8,99,100,2.89,light rain
229,Itu,BR,-23.2642,-47.2992,74.32,59,12,16.53,few clouds
230,Thanh Hoa,VN,19.8,105.7667,73.02,96,17,1.99,few clouds
231,Butaritari,KI,3.0707,172.7902,80.91,74,64,20.47,broken clouds
232,Ust-Nera,RU,64.5667,143.2,-15.12,97,100,1.68,overcast clouds
233,Ballater,GB,57.0493,-3.0402,48.0,94,100,4.81,light rain
234,Palu,ID,-0.8917,119.8707,78.08,87,100,2.64,overcast clouds
235,Bubaque,GW,11.2833,-15.8333,82.24,73,100,6.04,light rain
