City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kawasaki,JP,35.5206,139.7172,54.01,63,40,8.05,scattered clouds
237,Aguimes,ES,27.9054,-15.4461,72.66,64,0,8.05,clear sky
238,Havelock,US,34.8791,-76.9013,60.78,81,20,4.61,few clouds
239,Kendari,ID,-3.945,122.4989,76.78,91,100,3.0,overcast clouds
240,Kurchum,KZ,48.5722,83.6542,19.38,74,60,7.74,broken clouds
241,Paita,PE,-5.0892,-81.1144,65.43,83,66,18.61,broken clouds
242,Huixtla,MX,15.15,-92.4667,85.68,85,31,1.86,light rain
243,Morehead,US,37.2711,-87.1764,40.98,50,100,11.99,overcast clouds
244,Durban,ZA,-29.8579,31.0292,69.93,93,99,3.0,overcast clouds
245,Beringovskiy,RU,63.05,179.3167,31.14,93,100,4.56,overcast clouds
246,La Ronge,CA,55.1001,-105.2842,17.85,73,100,19.57,light snow
247,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.39,99,100,3.11,overcast clouds
248,Nome,US,64.5011,-165.4064,30.27,80,100,18.41,overcast clouds
249,Kahului,US,20.8947,-156.47,84.22,61,20,21.85,few clouds
250,Antofagasta,CL,-23.65,-70.4,65.48,75,6,4.65,clear sky
251,Zhigansk,RU,66.7697,123.3711,-18.65,90,100,11.12,overcast clouds
252,Muros,ES,42.7762,-9.0603,62.1,80,100,15.48,overcast clouds
253,Port Hardy,CA,50.6996,-127.4199,41.18,87,40,3.44,scattered clouds
254,Chokurdakh,RU,70.6333,147.9167,-21.5,99,97,4.16,overcast clouds
255,Mbeya,TZ,-8.9,33.45,64.18,68,83,2.53,broken clouds
256,Pavagada,IN,14.1,77.2667,65.57,76,4,3.85,clear sky
257,Constitucion,CL,-35.3333,-72.4167,61.39,75,40,14.56,scattered clouds
258,Kotido,UG,2.9806,34.1331,70.95,61,79,6.06,broken clouds
259,Sept-Iles,CA,50.2001,-66.3821,27.12,75,100,10.36,overcast clouds
260,Floro,NO,61.5996,5.0328,51.96,37,0,32.21,clear sky
261,Sovetskiy,RU,61.3614,63.5842,-6.63,95,18,1.97,few clouds
262,Coihaique,CL,-45.5752,-72.0662,60.75,51,40,3.44,scattered clouds
263,Howard Springs,AU,-12.497,131.047,85.82,98,94,2.75,overcast clouds
264,Makakilo City,US,21.3469,-158.0858,82.72,54,75,18.41,broken clouds
265,Labuhan,ID,-6.8844,112.2051,79.75,84,100,5.28,overcast clouds
266,Mayo,US,38.8876,-76.5119,47.1,61,0,14.97,clear sky
267,Klaksvik,FO,62.2266,-6.589,50.92,88,70,33.33,light rain
268,Amapa,BR,1.0,-52.0,75.78,63,91,3.47,overcast clouds
269,Le Port,RE,-20.9373,55.2919,70.25,66,26,1.36,scattered clouds
270,Yulara,AU,-25.2406,130.9889,71.24,49,15,18.9,few clouds
271,Sitrah,BH,26.1547,50.6206,80.6,74,0,4.61,clear sky
272,Mahanje,TZ,-9.9333,35.3333,66.47,66,29,2.84,scattered clouds
273,Gimli,CA,50.6336,-96.9907,17.62,86,100,6.91,overcast clouds
274,Krasnoyarka,RU,55.3333,73.1167,8.55,94,100,8.5,overcast clouds
275,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,86,100,8.05,overcast clouds
276,Kankon,IN,15.0167,74.0167,74.62,52,0,5.46,light rain
277,Nhulunbuy,AU,-12.2333,136.7667,86.61,79,98,5.75,overcast clouds
278,Victor Harbor,AU,-35.5667,138.6167,58.68,71,1,11.23,clear sky
279,Shuyskoye,RU,59.3736,41.0305,26.98,89,100,2.66,overcast clouds
280,Valleyview,CA,55.0667,-117.2859,17.64,73,8,13.8,clear sky
281,Olinda,BR,-8.0089,-34.8553,80.33,69,20,6.91,few clouds
282,Faya,SA,18.3851,42.4509,55.51,66,0,2.21,clear sky
283,Artyom,AZ,40.4723,50.333,53.74,85,99,20.87,overcast clouds
284,Rognan,NO,67.0953,15.3878,44.74,36,63,10.51,broken clouds
285,Ulaangom,MN,49.9811,92.0667,16.07,89,98,3.29,overcast clouds
286,Gizo,SB,-8.103,156.8419,84.4,66,91,6.06,overcast clouds
287,Horsham,GB,51.064,-0.3272,55.63,93,75,9.22,moderate rain
288,Marsh Harbour,BS,26.5412,-77.0636,79.34,74,54,5.68,broken clouds
289,Cockburn Town,TC,21.4612,-71.1419,82.13,75,5,16.84,clear sky
290,Praia,CV,14.9215,-23.5087,77.54,65,20,5.75,few clouds
291,Arman,RU,59.7,150.1667,-8.99,92,97,8.63,overcast clouds
292,Sabana Grande De Boya,DO,18.945,-69.7933,77.25,95,10,3.69,clear sky
293,Sergeyevka,KZ,53.88,67.4158,7.66,88,100,7.31,overcast clouds
294,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,87,100,20.71,overcast clouds
295,Salamiyah,SY,35.0113,37.0532,56.17,80,47,2.98,scattered clouds
296,Poplar Bluff,US,36.757,-90.3929,42.58,50,75,11.5,broken clouds
297,Nianzishan,CN,47.5167,122.8833,20.86,84,49,4.97,scattered clouds
298,Seoul,KR,37.5683,126.9778,44.04,90,20,2.3,few clouds
299,Riyadh,SA,24.6877,46.7219,73.54,29,7,10.29,clear sky
300,Pucallpa,PE,-8.3791,-74.5539,75.24,94,75,5.75,broken clouds
301,Aksu,CN,41.1231,80.2644,38.3,42,99,7.54,overcast clouds
302,Saldanha,ZA,-33.0117,17.9442,57.25,76,65,17.11,broken clouds
303,Protivin,CZ,49.1995,14.2172,43.9,84,93,2.44,overcast clouds
304,Kirakira,SB,-10.4544,161.9205,83.98,75,62,5.26,broken clouds
305,Vulcan,RO,45.3833,23.2667,45.19,92,100,2.82,overcast clouds
306,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,6.91,clear sky
307,Nikolskoye,RU,59.7035,30.7861,31.91,86,100,5.5,overcast clouds
308,Camacha,PT,33.0833,-16.3333,67.42,88,75,10.36,light intensity drizzle
309,Shambu,ET,9.5667,37.1,50.07,80,37,2.19,scattered clouds
310,Evensk,RU,61.95,159.2333,1.09,91,98,6.91,overcast clouds
311,Port Lincoln,AU,-34.7333,135.8667,59.63,65,5,17.83,clear sky
312,Tahoua,NE,14.8888,5.2692,72.37,16,30,9.4,scattered clouds
313,Harper,LR,4.375,-7.7169,77.81,84,9,6.49,light rain
314,Shingu,JP,33.7333,135.9833,54.28,70,49,5.14,scattered clouds
315,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.19,28,0,4.99,clear sky
316,Hamilton,US,39.1834,-84.5333,36.23,80,75,9.22,broken clouds
317,Maldonado,UY,-34.6667,-54.9167,72.79,70,8,3.58,clear sky
318,Lompoc,US,34.6391,-120.4579,72.79,24,0,9.22,clear sky
319,Khandyga,RU,62.6667,135.6,-45.44,100,55,2.68,broken clouds
320,Pyshma,RU,56.9523,63.2513,-0.56,98,96,2.84,overcast clouds
321,Port Blair,IN,11.6667,92.75,77.31,86,99,5.28,overcast clouds
322,Melfi,IT,40.9965,15.6514,55.96,89,100,7.47,overcast clouds
323,Alpena,US,45.0617,-83.4327,30.45,91,100,8.05,overcast clouds
324,Nanortalik,GL,60.1432,-45.2371,20.34,75,50,21.9,scattered clouds
325,San Felipe,VE,10.3399,-68.7425,73.42,99,100,3.0,overcast clouds
326,Kamina,CD,-8.7386,24.9906,61.38,98,91,3.76,overcast clouds
327,Farsund,NO,58.0948,6.8047,46.06,100,100,34.07,light rain
328,Mildura,AU,-34.2,142.15,61.07,55,0,10.13,clear sky
329,Rio Branco,BR,-9.9747,-67.81,83.01,78,40,5.75,thunderstorm
330,Winnemucca,US,40.973,-117.7357,46.45,29,0,3.44,clear sky
331,Irtyshskiy,RU,58.3333,68.1333,-10.14,98,18,3.44,few clouds
332,Ucluelet,CA,48.9329,-125.5528,52.09,76,21,1.23,few clouds
333,Kamenka,RU,51.3223,42.7678,31.32,99,100,3.65,light snow
334,Bagdarin,RU,54.4333,113.6,13.78,91,52,3.6,broken clouds
335,Alugan,PH,12.2188,125.4808,80.2,87,75,10.07,broken clouds
336,Bozuyuk,TR,39.9078,30.0367,35.89,56,16,6.8,few clouds
337,Kosh-Agach,RU,50.0,88.6667,22.12,48,100,30.29,overcast clouds
338,Isiro,CD,2.7739,27.616,67.32,96,100,0.45,light rain
339,Kargil,IN,34.5667,76.1,10.4,92,92,2.42,overcast clouds
340,Mount Gambier,AU,-37.8333,140.7667,57.42,58,49,4.16,scattered clouds
341,Dumai,ID,1.6833,101.45,72.64,95,100,3.09,light rain
342,Shima,CN,24.4478,117.8111,71.62,88,9,1.45,clear sky
343,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,17.69,light rain
344,Kampene,CD,-3.6,26.6667,66.63,90,27,0.87,scattered clouds
345,Ondjiva,AO,-17.0667,15.7333,80.42,39,74,8.81,broken clouds
346,Danjiangkou,CN,32.5428,111.5086,51.08,74,17,2.15,few clouds
347,Baran,IN,25.1,76.5167,62.22,43,0,4.65,clear sky
348,Lagoa,PT,39.05,-27.9833,62.78,77,40,18.92,scattered clouds
349,Ciudad Guayana,VE,8.3533,-62.6528,83.52,83,100,5.91,overcast clouds
350,Ola,RU,59.5833,151.2833,-8.86,90,99,9.37,overcast clouds
351,Valparaiso,CL,-33.0393,-71.6273,73.63,80,0,11.5,clear sky
352,Gouyave,GD,12.1646,-61.7296,75.97,94,75,13.8,shower rain
353,Mumbwa,ZM,-14.9783,27.0619,66.56,79,3,2.93,clear sky
354,Gambela,ET,8.25,34.5833,72.82,70,21,2.35,few clouds
355,Puerto Ayacucho,VE,5.6639,-67.6236,79.52,85,98,3.09,light rain
356,Izoplit,RU,56.6256,36.222,26.17,95,98,3.42,overcast clouds
357,Geraldton,AU,-28.7667,114.6,63.01,72,75,16.11,drizzle
358,Yadgir,IN,16.7667,77.1333,62.83,50,20,3.65,few clouds
359,Uyemskiy,RU,64.4743,40.8524,26.65,100,40,2.24,scattered clouds
360,Avera,US,33.194,-82.5271,51.85,45,100,11.32,overcast clouds
361,Richards Bay,ZA,-28.783,32.0377,71.17,92,75,6.73,broken clouds
362,Chernyshevskiy,RU,63.0128,112.4714,-2.07,98,100,1.1,overcast clouds
363,Bilibino,RU,68.0546,166.4372,-6.68,97,97,3.15,overcast clouds
364,Teluk Nibung,ID,3.001,99.8164,75.42,92,100,2.55,light rain
365,Sambava,MG,-14.2667,50.1667,71.2,93,26,7.11,scattered clouds
366,Najran,SA,17.4924,44.1277,61.45,30,0,1.16,clear sky
367,Grindavik,IS,63.8424,-22.4338,48.15,81,75,20.71,light rain
368,Khani,GE,41.9563,42.9566,44.17,59,100,3.87,overcast clouds
369,Achacachi,BO,-16.05,-68.6833,47.68,61,39,11.21,scattered clouds
370,Glendive,US,47.1053,-104.7125,31.62,91,100,16.11,mist
371,Watsa,CD,3.0372,29.5355,64.62,97,100,1.23,light rain
372,Tabuk,PH,17.4189,121.4443,73.08,87,13,2.1,few clouds
373,Sistranda,NO,63.7256,8.834,40.96,58,3,14.09,clear sky
374,Ponta Delgada,PT,37.7333,-25.6667,65.5,88,75,4.61,broken clouds
375,Lavrentiya,RU,65.5833,-171.0,33.8,95,86,17.83,overcast clouds
376,Nurota,UZ,40.5614,65.6886,36.03,60,2,4.36,clear sky
377,Yangambi,CD,0.8102,24.4336,67.55,98,98,1.79,light rain
378,Mahon,ES,39.8885,4.2658,64.96,68,0,10.36,clear sky
379,Grenaa,DK,56.4158,10.8783,44.82,82,41,32.28,scattered clouds
380,Manhush,UA,47.0558,37.3107,42.53,100,100,7.58,overcast clouds
381,Batemans Bay,AU,-35.7167,150.1833,57.09,42,11,7.29,few clouds
382,Singaraja,ID,-8.112,115.0882,80.83,80,99,4.85,overcast clouds
383,Micheweni,TZ,-4.9667,39.8333,77.99,83,44,7.85,light rain
384,Lethem,GY,3.3803,-59.7968,83.19,64,100,6.17,overcast clouds
385,Mindelo,CV,16.8901,-24.9804,74.75,78,20,14.97,few clouds
386,Awjilah,LY,29.1081,21.2869,62.73,36,0,8.79,clear sky
387,Hampton,US,37.0299,-76.3452,54.0,79,75,3.44,broken clouds
388,Auki,SB,-8.7676,160.7034,83.8,72,96,1.59,overcast clouds
389,Rocha,UY,-34.4833,-54.3333,61.47,85,22,2.71,few clouds
390,Tiznit,MA,29.5833,-9.5,64.47,28,64,0.94,broken clouds
391,Inhambane,MZ,-23.865,35.3833,73.0,69,0,6.15,clear sky
392,Umm Kaddadah,SD,13.6017,26.6876,68.97,25,2,13.09,clear sky
393,Caravelas,BR,-17.7125,-39.2481,74.77,92,100,6.51,overcast clouds
394,Forestville,US,38.8451,-76.875,45.55,59,40,13.8,scattered clouds
395,Portland,US,45.5234,-122.6762,55.89,50,20,14.97,few clouds
396,Fuerte Olimpo,PY,-21.0415,-57.8738,75.09,51,0,5.93,clear sky
397,Brae,GB,60.3964,-1.353,48.11,85,100,39.57,overcast clouds
398,Aksay,RU,47.26,39.87,39.42,42,100,3.0,overcast clouds
399,Maragogi,BR,-9.0122,-35.2225,77.02,82,50,6.38,scattered clouds
400,Trairi,BR,-3.2778,-39.2689,78.96,70,9,11.83,clear sky
401,Belyy Yar,RU,53.6039,91.3903,26.49,86,40,2.24,light shower snow
402,Lucapa,AO,-8.4192,20.7447,63.63,98,100,2.26,overcast clouds
403,Varnamo,SE,57.186,14.04,38.26,66,100,11.56,overcast clouds
404,Marawi,PH,7.9986,124.2928,70.16,90,100,2.08,overcast clouds
405,Kushiro,JP,42.975,144.3747,32.95,86,20,8.05,few clouds
406,Tessalit,ML,20.1986,1.0114,70.57,15,35,6.98,scattered clouds
407,Homer,US,59.6425,-151.5483,37.8,88,0,3.0,clear sky
408,Ponferrada,ES,42.5466,-6.5962,56.46,97,89,5.79,overcast clouds
409,Hambantota,LK,6.1241,81.1185,76.62,82,90,6.11,overcast clouds
410,Golden,US,39.7555,-105.2211,42.1,38,20,5.01,few clouds
411,Zubtsov,RU,56.1753,34.5894,25.66,96,93,3.69,overcast clouds
412,Tshela,CD,-4.9833,12.9333,70.09,98,92,1.79,overcast clouds
413,Ternate,ID,0.8,127.4,81.36,79,96,4.07,overcast clouds
414,Kutum,SD,14.2,24.6667,62.53,29,3,8.32,clear sky
415,Susangerd,IR,31.5608,48.1831,73.74,61,99,9.62,overcast clouds
416,Talnakh,RU,69.4865,88.3972,-27.13,99,40,4.61,scattered clouds
417,Mecca,SA,21.4267,39.8261,77.95,72,59,2.91,broken clouds
418,Salalah,OM,17.0151,54.0924,75.29,60,0,3.44,clear sky
419,Lac Du Bonnet,CA,50.2536,-96.0612,16.32,95,100,4.45,light snow
420,Cabo San Lucas,MX,22.8909,-109.9124,81.52,66,96,1.99,overcast clouds
421,San Jeronimito,MX,17.55,-101.3333,87.64,62,0,5.75,clear sky
422,Santa Rosa De Cabal,CO,4.8681,-75.6214,71.22,83,75,6.91,broken clouds
423,Lorengau,PG,-2.0226,147.2712,84.0,60,88,5.93,overcast clouds
424,Soyo,AO,-6.1349,12.3689,76.59,79,87,7.58,overcast clouds
425,Nabire,ID,-3.3667,135.4833,77.81,88,100,1.59,overcast clouds
426,Quang Ngai,VN,15.1167,108.8,73.96,92,4,3.87,clear sky
427,Pangnirtung,CA,66.1451,-65.7125,-2.06,82,77,3.36,broken clouds
428,Kabanjahe,ID,3.1001,98.4908,62.33,97,100,3.87,light rain
429,Viedma,AR,-40.8135,-62.9967,61.66,53,32,13.53,scattered clouds
430,Da Lat,VN,11.9465,108.4419,59.14,98,98,2.64,overcast clouds
431,Nelson Bay,AU,-32.7167,152.15,64.99,67,46,8.99,light rain
432,Dzhebariki-Khaya,RU,62.2167,135.8,-46.19,99,53,0.65,broken clouds
433,Skjervoy,NO,70.0311,20.9714,28.4,44,21,6.49,few clouds
434,Lukulu,ZM,-14.3707,23.242,66.06,93,56,4.29,broken clouds
435,Novaya Maka,RU,41.7717,48.3615,47.93,68,100,1.86,overcast clouds
436,Kucevo,RS,44.4775,21.67,55.92,87,100,4.92,overcast clouds
437,Birao,CF,10.2849,22.7882,70.74,32,99,5.53,overcast clouds
438,Bandarbeyla,SO,9.4942,50.8122,78.01,69,15,15.9,few clouds
439,Barkly West,ZA,-28.5354,24.5215,70.03,13,23,8.95,few clouds
440,Pauini,BR,-7.7136,-66.9764,78.08,80,98,0.58,heavy intensity rain
441,Novikovo,RU,51.1537,37.8879,31.03,96,100,9.75,snow
442,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,100,4.47,overcast clouds
443,Sioux Lookout,CA,50.1001,-91.917,24.87,80,100,2.3,light snow
444,Grand Forks,US,47.9417,-97.4337,21.13,86,100,8.05,light snow
445,Mangai,CD,-4.05,19.5333,68.5,96,98,1.68,overcast clouds
446,Sisimiut,GL,66.9395,-53.6735,21.58,91,100,18.32,light snow
447,Mumford,GH,5.2618,-0.759,79.11,83,75,9.42,broken clouds
448,Decatur,US,39.8403,-88.9548,30.25,86,100,14.97,mist
449,Kinsale,IE,51.7075,-8.5306,42.17,93,75,8.05,fog
450,Strezhevoy,RU,60.7333,77.5889,-7.49,94,9,5.44,clear sky
451,Ananas,HT,19.2466,-71.9557,73.38,85,98,7.2,light rain
452,Vanimo,PG,-2.6741,141.3028,81.81,82,83,4.9,broken clouds
453,Severodvinsk,RU,64.5635,39.8302,26.71,89,35,7.87,scattered clouds
454,Zhanaozen,KZ,43.3,52.8,39.6,51,100,20.18,overcast clouds
455,Lasa,IT,46.6166,10.7002,41.88,70,77,1.59,broken clouds
456,Martapura,ID,-3.4167,114.85,75.29,94,20,0.0,few clouds
457,Matara,LK,5.9485,80.5353,74.86,91,94,5.61,overcast clouds
458,Tanabe,JP,33.7333,135.3667,55.11,67,75,5.1,broken clouds
459,Kailua,US,21.4022,-157.7394,84.18,69,86,5.99,overcast clouds
460,Massaguet,TD,12.4755,15.4365,76.32,20,30,10.0,scattered clouds
461,Fare,PF,-16.7,-151.0167,78.98,77,81,5.77,broken clouds
462,Deer Lake,CA,49.1667,-57.4316,28.26,74,100,4.61,overcast clouds
463,Tshikapa,CD,-6.4167,20.8,68.47,98,100,1.07,overcast clouds
464,Challans,FR,46.8436,-1.8749,58.12,80,98,34.05,overcast clouds
465,Saint-Georges,GD,12.0564,-61.7485,76.68,94,75,13.8,shower rain
466,Apiai,BR,-24.5094,-48.8425,57.61,82,5,3.76,clear sky
467,Tura,IN,25.5198,90.2201,60.24,92,0,3.69,clear sky
468,Boa Vista,BR,2.8197,-60.6733,85.98,62,20,5.75,few clouds
469,Asfi,MA,32.2994,-9.2372,64.67,81,43,1.99,scattered clouds
470,Katsuura,JP,35.1333,140.3,58.98,74,52,14.83,broken clouds
471,Morant Bay,JM,17.8815,-76.4093,82.02,82,17,9.84,few clouds
472,Mahibadhoo,MV,3.7833,72.9667,80.76,77,57,10.98,broken clouds
473,Mnogovershinnyy,RU,53.9353,139.9242,5.77,98,78,4.03,broken clouds
